# Base fitCtlFile.txt for hierSCAL assessment model
# written Friday, Nov 23, 2018 
parameter value
ctrl$dataScenarioName 'DERPA'
ctrl$modelHypName 'base'
ctrl$maxFunEval 100000
ctrl$maxIterations 100000
ctrl$quiet FALSE
ctrl$maxPhase 12
ctrl$calcSD FALSE
ctrl$calcRefPts TRUE
ctrl$plots TRUE
ctrl$parBen FALSE
ctrl$intMethod "None"
ctrl$mcChainLength 2000
ctrl$mcChains 1
ctrl$nBaranovIter 6
ctrl$lambdaBaranovStep 0.5
ctrl$savePhases FALSE
data$commNames_g c("comm.hist","comm.mod")
data$survNames_g c("HSAss","HSSyn","WCHGSyn","QCSSyn","WCVISyn")
data$nA_s c(Dover=35,English=15,Rock=20,Petrale=20,Arrowtooth=20)
data$minA_s c(Dover=1,English=1,Rock=1,Petrale=1,Arrowtooth=1)
data$nL_s c(Dover=80,English=55,Rock=55,Petrale=75,Arrowtooth=85)
data$minL_s c(Dover=10,English=10,Rock=10,Petrale=10,Arrowtooth=10)
data$A1_s c(Dover=3,English=3,Rock=2,Petrale=2,Arrowtooth=2)
data$A2_s c(Dover=25,English=10,Rock=20,Petrale=15,Arrowtooth=17)
data$fYearData 1954
data$lYearData 2016
data$fYearIdx 1954
data$lYearIdx 2016
data$sexStructured TRUE
data$idxFleets c("comm.hist","comm.mod","HSAss","HSSyn","WCHGSyn","QCSSyn","WCVISyn")
data$species c("Dover","English","Rock","Petrale","Arrowtooth")
data$stocks c("HSHG","QCS","WCVI")
data$idxFiles c("surveyBio.RData","commCPUE.RData")
data$catchData c(survey="surveyCatch.RData",comm="catch_by_maj.csv")
data$modelDisc FALSE
data$ageData c("ageComps.RData")
data$lenData c("lenComps.RData")
data$growthFleets c("comm.hist","comm.mod","HSAss","HSSyn","QCSSyn","WCVISyn","WCHGSyn")
data$posPenFactor 1e4
data$matFiles c("matOgives.RData")
data$growthFiles c(len="lenAge.RData",wt="wtLen.RData",vB="vBFits.RData",alFreq="ALfreq.RData")
data$commCPUEscalar 1e2
data$idxLikeWt 1
data$ageLikeWt 1
data$lenLikeWt 1
data$growthLikeWt 1
data$minAgeProp 0.02
data$minLenProp 0.02
data$minPAAL 0.02
data$minAgeSampSize 50
data$minLenSampSize 100
data$lambdaB0 1
hypo$initVonK c(Dover=.3,English=.3,Rock=.3,Petrale=.3,Arrowtooth=.3)
hypo$matX "age"
hypo$selX "length"
hypo$lenCompMethod "Francis"
hypo$selFun rep(0,13)
hypo$tvSel FALSE
hypo$identSel FALSE
hypo$tvSelFleets c("comm.hist","comm.mod")
hypo$sigmaSelDevs 0.1
hypo$cvxSel 0.05
hypo$initFished c(Dover=0,English=1,Rock=1,Petrale=1,Arrowtooth=0)
hypo$tvqFleets c("comm.hist","comm.mod","HSAss")
hypo$tvq FALSE
hypo$sigmaqdevs .2
hypo$mq .5
hypo$sdq 1
hypo$tauqSyn .1
hypo$regFfleets c("comm.hist","comm.mod")
hypo$regFMaxPhase 12
hypo$mF .2
hypo$sdF 1e-3
hypo$mM 0.3
hypo$sdM 0.05
hypo$yFirstRecDev c(Dover=1955,English=1955,Rock=1955,Petrale=1955,Arrowtooth=1955)
hypo$yLastRecDev c(Dover=2011,English=2013,Rock=2013,Petrale=2013,Arrowtooth=2013)
hypo$sigmaR .5
hypo$sigmaM 0.1
hypo$sigmaL .1
hypo$tau2ObsIGa rep(10,7)
hypo$tau2ObsPriorMode c(.1,.1,.1,.04,.04,.04,.04)
hypo$hPriorMean 0.78
hypo$hPriorSD 0.05
hypo$fleetGroups list(comm=c("comm.hist","comm.mod"),Ass=c("HSAss"),Syn=c("WCHGSyn","QCSSyn","WCVISyn","HSSyn"))
hypo$RE c("omegaR_vec","omegaRinit_vec")
phases$lnB0_sp 2
phases$logitSteep 3
phases$lnM 3
phases$lnL2step_s 5
phases$lnvonK_s 5
phases$lnL1_s -5
phases$deltaL2_sp 9
phases$deltaVonK_sp 9
phases$deltaL2_spx 4
phases$deltaVonK_spx 4
phases$sigmaLa_s 6
phases$sigmaLb_s -1
phases$lnq_spf 1
phases$epslnq_vec 12
phases$lnxSel50_sf 7
phases$lnxSelStep_sf 7
phases$epsxSel50_spf 8
phases$epsxSelStep_spf 8
phases$epsxSel50_vec 12
phases$epsxSelStep_vec 12
phases$omegaR_vec 3
phases$omegaRinit_vec 2
phases$muxSel50_sg -1
phases$muxSel95_sg -1
phases$sigmaxSel50_sg -1
phases$sigmaxSel95_sg -1
phases$lnqbarSyn_s -1
phases$lntauqSyn_s -1
phases$lnqbarSyn -1
phases$lntauqSyn -1
phases$lntauObs_spf 2
phases$epsSteep_s 10
phases$epsM_s 10
phases$epsSteep_sp 11
phases$epsM_sp 11
phases$lnsigmah_s -1
phases$epsM_spx 2
phases$logit_muSteep -1
phases$lnsigmah -1
phases$lnsigmaM_s -1
phases$ln_muM -1
phases$lnsigmaM -1
# END
