# fitCtlFile.txt, written to fit_20052019111648on 1558376234
parameter value
ctrl$dataScenarioName '1954_allFleets'
ctrl$modelHypName 'base'
ctrl$maxFunEval 100000
ctrl$maxIterations 100000
ctrl$quiet FALSE
ctrl$maxPhase 12
ctrl$calcSD FALSE
ctrl$calcRefPts TRUE
ctrl$plots FALSE
ctrl$parBen FALSE
ctrl$intMethod "None"
ctrl$mcChainLength 300
ctrl$mcChains 1
ctrl$nBaranovIter 8
ctrl$lambdaBaranovStep 0.5
ctrl$savePhases TRUE
ctrl$debugMode 0
data$commNames_g c("comm.hist","comm.mod")
data$survNames_g c("HSAss","HSSyn","WCHGSyn","QCSSyn","WCVISyn")
data$nA_s c(Dover=35,English=15,Rock=20,Petrale=25,Arrowtooth=25)
data$minA_s c(Dover=2,English=2,Rock=2,Petrale=2,Arrowtooth=2)
data$nL_s c(Dover=80,English=55,Rock=65,Petrale=75,Arrowtooth=85)
data$minL_s c(Dover=10,English=10,Rock=10,Petrale=10,Arrowtooth=10)
data$A1_s c(Dover=2,English=2,Rock=2,Petrale=2,Arrowtooth=2)
data$A2_s c(Dover=25,English=10,Rock=18,Petrale=15,Arrowtooth=17)
data$fYearData 1954
data$lYearData 2016
data$fYearIdx 1954
data$lYearIdx 2016
data$sexStructure "Explicit"
data$idxFleets c("comm.hist","comm.mod","HSAss","HSSyn","WCHGSyn","QCSSyn","WCVISyn")
data$species c("Dover")
data$stocks c("HSHG","QCS","WCVI")
data$idxFiles c("surveyBio.RData","commCPUE.RData")
data$catchData c(survey="surveyCatch.RData",comm="catch_by_maj.csv")
data$modelDisc FALSE
data$ageData c("ageComps.RData")
data$lenData c("lenComps.RData")
data$growthFleets c("HSAss","HSSyn","QCSSyn","WCVISyn")
data$growthYears c(2000,2010)
data$posPenFactor 1e4
data$matFiles c("matAgeLen.csv")
data$wtLenFile c("wtLen.csv")
data$growthFiles c(alFreq="ALfreq.RData")
data$commCPUEscalar 1e2
data$idxLikeWt_g c(comm=1,Ass=1,Syn=1)
data$ageLikeWt_g c(comm=1,Ass=1,Syn=1)
data$lenLikeWt_g c(comm=1,Ass=1,Syn=1)
data$growthLikeWt .1
data$minAgeProp 0.02
data$minLenProp 0.02
data$minPAAL 0.02
data$minAgeSampSize 50
data$minLenSampSize 100
data$lambdaB0 1
hypo$initVonK c(Dover=.3,English=.3,Rock=.3,Petrale=.3,Arrowtooth=.3)
hypo$matX "age"
hypo$selX "length"
hypo$lenCompMethod "Francis"
hypo$selFun rep(0,13)
hypo$tvSel FALSE
hypo$identSel FALSE
hypo$tvSelFleets c("comm.hist","comm.mod")
hypo$sigmaSelDevs 0.1
hypo$cvxSel 0.05
hypo$pmsigmaSel_g rep(0.1,3)
hypo$IGalphaSel 10
hypo$initFished c(Dover=0,English=1,Rock=1,Petrale=1,Arrowtooth=0)
hypo$tvqFleets c("comm.hist","comm.mod","HSAss")
hypo$tvq TRUE
hypo$sigmaqdevs .2
hypo$mq_g c(0.5,0.5,0.5)
hypo$sdq_g c(2,2,2)
hypo$pmtauq_g c(10,1,1)
hypo$IGalphaq 10
hypo$recModel "uncorr"
hypo$IWnu 50
hypo$IWscale "identity"
hypo$regFfleets c("comm.hist","comm.mod")
hypo$regFPhases c(1:9)
hypo$mF .2
hypo$sdF .01
hypo$mM 0.3
hypo$sdM 0.03
hypo$pmsigmaM 0.1
hypo$IGalphaM 10
hypo$yFirstRecDev c(Dover=1984,English=1984,Rock=1984,Petrale=1984,Arrowtooth=1984)
hypo$yLastRecDev c(Dover=2011,English=2013,Rock=2013,Petrale=2013,Arrowtooth=2013)
hypo$sigmaR .8
hypo$pmsigmaR .8
hypo$IGalphaR 10
hypo$sigmaM 0.1
hypo$sigmaL .1
hypo$pmtauObs_g c(.5,.5,.3)
hypo$IGalphaObs 10
hypo$hBetaPrior c(39,11)
hypo$pmsigmah .05
hypo$IGalphah 10
hypo$fleetGroups list(comm=c("comm.hist","comm.mod"),Ass=c("HSAss"),Syn=c("WCHGSyn","QCSSyn","WCVISyn","HSSyn"))
hypo$RE c("omegaR_vec","omegaRinit_vec","epslnq_vec")
hypo$pmsigmaL2 .1
hypo$pmsigmavonK .1
hypo$IGalphaVonB 10
hypo$boundRecDevs 1
phases$lnq_g 1
phases$deltaq_sg 1
phases$deltaqspf_vec 1
phases$lntauObs_spg 1
phases$lntauq_g 1
phases$lntauq_sg 1
phases$epslnq_vec 1
phases$lnB0_sp 2
phases$omegaRinit_vec 2
phases$logitSteep 3
phases$lnM 3
phases$lnxSel50_sg 4
phases$lnxSelStep_sg 4
phases$omegaR_vec 5
phases$recCorr_vec 5
phases$lnsigmaR_sp 5
phases$lnL2step_s 6
phases$lnvonK_s 6
phases$deltaL2_sx 7
phases$deltaVonK_sx 7
phases$lnsigmaL2_s 7
phases$epsM_sx 7
phases$lnsigmaM_s 7
phases$epsxSel50spf_vec 8
phases$epsxSelStepspf_vec 8
phases$lnsigmaxSel50_sg 8
phases$lnsigmaxSelStep_sg 8
phases$lnsigmaL2_s 9
phases$deltaL2sp_vec 9
phases$lnsigmavonK_s 9
phases$deltaVonKsp_vec 9
phases$lnsigmavonK_s 9
phases$epsSteep_s 10
phases$lnsigmah 10
phases$epsM_s 10
phases$lnsigmaM 10
phases$epsSteep_sp 11
phases$lnsigmah_s 11
phases$epsM_sp 11
phases$epsxSel50_vec 12
phases$epsxSelStep_vec 12
phases$sigmaLa_s -7
phases$sigmaLb_s -1
phases$lnL1_s -5
phases$ln_muM -1
# <End File>
